id;author;spatial;metadata_created;metadata_modified;start_date;end_date;issued;display_name;language;created;format;rights;state;url;download_url;revision_id;pivot
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei9;BFS/OFS;Kantone;2020-07-09T01:15:30.320057;2020-07-15T02:21:48.027020;2019-12-30T01:00:00;2020-06-28T02:00:00;2020-07-07T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-09T01:15:30.497918;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13567640/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13567640/master;2f4d96ff-1cac-4def-9cdc-2e1b46f23de8;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei9;BFS/OFS;Kantone;2020-07-09T01:15:30.320057;2020-07-15T10:54:52.875378;2019-12-30T01:00:00;2020-06-28T02:00:00;2020-07-07T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-09T01:15:30.497918;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13567640/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13567640/master;2f4d96ff-1cac-4def-9cdc-2e1b46f23de8;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei10;BFS/OFS;Kantone;2020-07-16T12:24:34.386571;2020-07-16T20:03:00.410017;2019-12-30T01:00:00;2020-07-05T02:00:00;2020-07-14T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-16T12:24:34.402187;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;f67609f3-6813-4925-98e2-d09c2318ba8c;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei10;BFS/OFS;Kantone;2020-07-16T12:24:34.386571;2020-07-18T00:28:00.520720;2019-12-30T01:00:00;2020-07-05T02:00:00;2020-07-14T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-16T12:24:34.402187;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;31251728-fdc5-4268-845c-9976a9351485;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei10;BFS/OFS;Schweiz;2020-07-16T12:24:34.386571;2020-07-21T01:35:17.574284;2019-12-30T01:00:00;2020-07-05T02:00:00;2020-07-14T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-16T12:24:34.402187;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;71aaea31-6b00-4e8e-ab6a-ea34228df24a;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei10;BFS/OFS;Schweiz;2020-07-16T12:24:34.386571;2020-07-22T01:46:33.256664;2019-12-30T01:00:00;2020-07-05T02:00:00;2020-07-14T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-16T12:24:34.402187;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;fffbef7f-fbfc-4a38-b011-89d2cb102540;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei10;BFS/OFS;Schweiz;2020-07-16T12:24:34.386571;2020-07-22T14:06:41.212765;2019-12-30T01:00:00;2020-07-05T02:00:00;2020-07-14T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-16T12:24:34.402187;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13607344/master;fffbef7f-fbfc-4a38-b011-89d2cb102540;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei11;BFS/OFS;Kantone;2020-07-23T09:06:18.747624;2020-07-24T02:49:23.430144;2019-12-30T01:00:00;2020-07-12T02:00:00;2020-07-21T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-23T09:06:18.797213;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;b0d8407c-ea49-4e37-a70d-46ad9e806288;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei11;BFS/OFS;Kantone;2020-07-23T09:06:18.747624;2020-07-24T02:49:23.430144;2019-12-30T01:00:00;2020-07-12T02:00:00;2020-07-21T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-23T09:06:18.797213;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;b0d8407c-ea49-4e37-a70d-46ad9e806288;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei11;BFS/OFS;Schweiz;2020-07-23T09:06:18.747624;2020-07-27T09:17:02.570859;2019-12-30T01:00:00;2020-07-12T02:00:00;2020-07-21T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-23T09:06:18.797213;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;9ded45fe-3c2b-4a12-a0dd-2fc82ffe500d;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei11;BFS/OFS;Schweiz;2020-07-23T09:06:18.747624;2020-07-28T22:18:33.722031;2019-12-30T01:00:00;2020-07-12T02:00:00;2020-07-21T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-23T09:06:18.797213;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;e8a248f3-8553-4ba4-95d9-4e900be29e40;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei11;BFS/OFS;Schweiz;2020-07-23T09:06:18.747624;2020-07-28T22:18:33.722031;2019-12-30T01:00:00;2020-07-12T02:00:00;2020-07-21T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-23T09:06:18.797213;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13647998/master;e8a248f3-8553-4ba4-95d9-4e900be29e40;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei12;BFS/OFS;Kantone;2020-07-30T12:04:51.201593;2020-07-31T16:38:27.479660;2019-12-30T01:00:00;2020-07-19T02:00:00;2020-07-28T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-30T12:04:51.237991;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13772942/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13772942/master;6bc17299-ad3a-47da-8a65-385ffb50d840;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei12;BFS/OFS;Schweiz;2020-07-30T12:04:51.201593;2020-08-03T17:22:51.280319;2019-12-30T01:00:00;2020-07-19T02:00:00;2020-07-28T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-30T12:04:51.237991;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13772942/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13772942/master;6d6eb34e-2dbc-4cbf-a443-ba8e79254fef;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei12;BFS/OFS;Schweiz;2020-07-30T12:04:51.201593;2020-08-04T17:33:00.480598;2019-12-30T01:00:00;2020-07-19T02:00:00;2020-07-28T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-07-30T12:04:51.237991;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13772942/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13772942/master;6d6eb34e-2dbc-4cbf-a443-ba8e79254fef;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei13;BFS/OFS;Kantone;2020-08-05T16:42:57.706683;2020-08-06T02:18:28.371899;2019-12-30T01:00:00;2020-07-26T02:00:00;2020-08-04T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-05T16:42:57.719335;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;839ae1a0-67df-456d-ac9a-b00bfb49b4b5;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei13;BFS/OFS;Kantone;2020-08-05T16:42:57.706683;2020-08-06T07:18:44.552582;2019-12-30T01:00:00;2020-07-26T02:00:00;2020-08-04T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-05T16:42:57.719335;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;839ae1a0-67df-456d-ac9a-b00bfb49b4b5;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei13;BFS/OFS;Kantone;2020-08-05T16:42:57.706683;2020-08-07T23:27:59.095825;2019-12-30T01:00:00;2020-07-26T02:00:00;2020-08-04T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-05T16:42:57.719335;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;24d5c33b-f2a7-4def-9c89-ad51720d2d97;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei13;BFS/OFS;Schweiz;2020-08-05T16:42:57.706683;2020-08-10T22:47:30.024335;2019-12-30T01:00:00;2020-07-26T02:00:00;2020-08-04T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-05T16:42:57.719335;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;ab45551e-6185-475e-9009-43a68bff4849;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei13;BFS/OFS;Schweiz;2020-08-05T16:42:57.706683;2020-08-11T09:02:21.537364;2019-12-30T01:00:00;2020-07-26T02:00:00;2020-08-04T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-05T16:42:57.719335;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13807727/master;ab45551e-6185-475e-9009-43a68bff4849;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei14;BFS/OFS;Schweiz;2020-08-12T14:03:55.568003;2020-08-12T17:26:22.248517;2019-12-30T01:00:00;2020-08-02T02:00:00;2020-08-11T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-12T14:03:55.598971;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;39500181-2cd7-4045-861d-743579db7132;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei14;BFS/OFS;Schweiz;2020-08-12T14:03:55.568003;2020-08-12T17:26:22.248517;2019-12-30T01:00:00;2020-08-02T02:00:00;2020-08-11T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-12T14:03:55.598971;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;39500181-2cd7-4045-861d-743579db7132;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei14;BFS/OFS;Schweiz;2020-08-12T14:03:55.568003;2020-08-14T18:01:00.145263;2019-12-30T01:00:00;2020-08-02T02:00:00;2020-08-11T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-12T14:03:55.598971;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;a8adeebc-e3c8-4277-9b6c-8a1969dec026;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei14;BFS/OFS;Schweiz;2020-08-12T14:03:55.568003;2020-08-17T21:51:19.734826;2019-12-30T01:00:00;2020-08-02T02:00:00;2020-08-11T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-12T14:03:55.598971;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13887968/master;1057ffbc-6737-4837-9081-7436f3e48e4a;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei15;BFS/OFS;Schweiz;2020-08-18T20:57:23.967832;2020-08-19T10:53:00.773307;2019-12-30T01:00:00;2020-08-09T02:00:00;2020-08-18T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-18T20:57:24.090262;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;a7e37e12-9702-4740-bd98-66a051e2f21e;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei15;BFS/OFS;Schweiz;2020-08-18T20:57:23.967832;2020-08-20T19:04:36.230555;2019-12-30T01:00:00;2020-08-09T02:00:00;2020-08-18T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-18T20:57:24.090262;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;32f4f57a-ce14-4a03-9c0a-736e43efe577;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei15;BFS/OFS;Schweiz;2020-08-18T20:57:23.967832;2020-08-22T03:11:38.723068;2019-12-30T01:00:00;2020-08-09T02:00:00;2020-08-18T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-18T20:57:24.090262;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;dcd34735-6764-4ed1-a831-ecf87e85c5fa;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei15;BFS/OFS;Schweiz;2020-08-18T20:57:23.967832;2020-08-24T08:35:15.020006;2019-12-30T01:00:00;2020-08-09T02:00:00;2020-08-18T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-18T20:57:24.090262;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;d9052c1d-2370-494e-8e64-c0a0a4d8b1ce;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei15;BFS/OFS;Schweiz;2020-08-18T20:57:23.967832;2020-08-25T20:03:12.741811;2019-12-30T01:00:00;2020-08-09T02:00:00;2020-08-18T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-18T20:57:24.090262;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/13987626/master;c324cf30-53aa-41df-a1b9-15d008d05f74;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei16;BFS/OFS;Kantone;2020-08-26T19:21:30.080442;2020-08-27T09:41:27.217494;2019-12-30T01:00:00;2020-08-16T02:00:00;2020-08-25T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-26T19:21:30.279028;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;0b23ac93-f031-4cd7-95d6-71942b8cedc0;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei16;BFS/OFS;Kantone;2020-08-26T19:21:30.080442;2020-08-28T14:49:31.021283;2019-12-30T01:00:00;2020-08-16T02:00:00;2020-08-25T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-26T19:21:30.279028;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;74dc8898-4c61-4ca0-8a13-90598e3de914;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei16;BFS/OFS;Schweiz;2020-08-26T19:21:30.080442;2020-08-31T22:45:21.322041;2019-12-30T01:00:00;2020-08-16T02:00:00;2020-08-25T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-26T19:21:30.279028;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;9b51511c-dd78-497a-8f20-42935c47103d;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei16;BFS/OFS;Schweiz;2020-08-26T19:21:30.080442;2020-09-01T03:29:41.837386;2019-12-30T01:00:00;2020-08-16T02:00:00;2020-08-25T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-08-26T19:21:30.279028;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14087996/master;9b51511c-dd78-497a-8f20-42935c47103d;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei17;BFS/OFS;Schweiz;2020-09-02T14:19:30.748197;2020-09-02T23:53:45.608679;2019-12-30T01:00:00;2020-08-23T02:00:00;2020-09-01T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-02T14:19:30.761075;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;fedc9c08-f5c2-4c3d-bd5d-c39a594258ec;PIVOT
todesfalle-nach-funf-jahres-altersgruppe-geschlecht-woche-und-kanton-csv-datei17;BFS/OFS;Schweiz;2020-09-02T14:19:30.748197;2020-09-03T04:13:48.359824;2019-12-30T01:00:00;2020-08-23T02:00:00;2020-09-01T02:00:00;Deaths per week by 5-year age group, sex and canton (CSV file);en;2020-09-02T14:19:30.761075;CSV;NonCommercialAllowed-CommercialWithPermission-ReferenceRequired;active;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;https://www.bfs.admin.ch/bfsstatic/dam/assets/14287321/master;fedc9c08-f5c2-4c3d-bd5d-c39a594258ec;PIVOT
